{'股票名称': '东方财富', '最\u3000新': '18.03', '开\u3000盘': '17.90', '涨跌幅': '0.67%', '涨\u3000跌': '0.12', '最\u3000高': '18.28', '最\u3000低': '17.72', '成交量': '16142万股', '换\u3000手': '2.47%'}
{'股票名称': '华扬联众', '最\u3000新': '26.58', '开\u3000盘': '27.00', '涨跌幅': '-2.82%', '涨\u3000跌': '-0.77', '最\u3000高': '27.65', '最\u3000低': '26.06', '成交量': '802万股', '换\u3000手': '8.46%'}
{'股票名称': '坤彩科技', '最\u3000新': '29.00', '开\u3000盘': '28.89', '涨跌幅': '1.75%', '涨\u3000跌': '0.50', '最\u3000高': '29.79', '最\u3000低': '28.58', '成交量': '252万股', '换\u3000手': '0.54%'}
{'股票名称': '柯利达', '最\u3000新': '4.02', '开\u3000盘': '4.04', '涨跌幅': '-0.50%', '涨\u3000跌': '-0.02', '最\u3000高': '4.06', '最\u3000低': '4.01', '成交量': '156万股', '换\u3000手': '0.28%'}
{'股票名称': '洛凯股份', '最\u3000新': '12.00', '开\u3000盘': '11.95', '涨跌幅': '1.44%', '涨\u3000跌': '0.17', '最\u3000高': '12.41', '最\u3000低': '11.23', '成交量': '962万股', '换\u3000手': '13.28%'}
{'股票名称': '欧派家居', '最\u3000新': '109.68', '开\u3000盘': '109.89', '涨跌幅': '0.81%', '涨\u3000跌': '0.88', '最\u3000高': '110.80', '最\u3000低': '108.23', '成交量': '80万股', '换\u3000手': '0.19%'}
{'股票名称': '四通股份', '最\u3000新': '7.44', '开\u3000盘': '7.39', '涨跌幅': '0.68%', '涨\u3000跌': '0.05', '最\u3000高': '7.50', '最\u3000低': '7.31', '成交量': '181万股', '换\u3000手': '0.68%'}
{'股票名称': '安正时尚', '最\u3000新': '12.51', '开\u3000盘': '12.46', '涨跌幅': '0.16%', '涨\u3000跌': '0.02', '最\u3000高': '12.80', '最\u3000低': '12.36', '成交量': '438万股', '换\u3000手': '1.10%'}
{'股票名称': '正平股份', '最\u3000新': '4.12', '开\u3000盘': '4.27', '涨跌幅': '2.23%', '涨\u3000跌': '0.09', '最\u3000高': '4.27', '最\u3000低': '4.11', '成交量': '1005万股', '换\u3000手': '1.79%'}
{'股票名称': '好太太', '最\u3000新': '13.07', '开\u3000盘': '12.88', '涨跌幅': '1.48%', '涨\u3000跌': '0.19', '最\u3000高': '13.17', '最\u3000低': '12.70', '成交量': '174万股', '换\u3000手': '2.44%'}
{'股票名称': '华荣股份', '最\u3000新': '13.59', '开\u3000盘': '12.17', '涨跌幅': '6.17%', '涨\u3000跌': '0.79', '最\u3000高': '14.00', '最\u3000低': '12.17', '成交量': '2206万股', '换\u3000手': '10.94%'}
{'股票名称': '东宏股份', '最\u3000新': '14.37', '开\u3000盘': '13.41', '涨跌幅': '7.32%', '涨\u3000跌': '0.98', '最\u3000高': '14.73', '最\u3000低': '13.30', '成交量': '1039万股', '换\u3000手': '11.36%'}
{'股票名称': '步长制药', '最\u3000新': '21.86', '开\u3000盘': '21.80', '涨跌幅': '0.09%', '涨\u3000跌': '0.02', '最\u3000高': '22.12', '最\u3000低': '21.76', '成交量': '752万股', '换\u3000手': '0.66%'}
{'股票名称': '能科股份', '最\u3000新': '34.40', '开\u3000盘': '36.66', '涨跌幅': '-5.34%', '涨\u3000跌': '-1.94', '最\u3000高': '36.66', '最\u3000低': '33.89', '成交量': '520万股', '换\u3000手': '4.11%'}
{'股票名称': '中公高科', '最\u3000新': '24.96', '开\u3000盘': '24.84', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '25.14', '最\u3000低': '24.52', '成交量': '20万股', '换\u3000手': '0.83%'}
{'股票名称': '白云电器', '最\u3000新': '8.19', '开\u3000盘': '8.45', '涨跌幅': '-2.15%', '涨\u3000跌': '-0.18', '最\u3000高': '8.45', '最\u3000低': '8.16', '成交量': '202万股', '换\u3000手': '0.49%'}
{'股票名称': '松炀资源', '最\u3000新': '13.08', '开\u3000盘': '13.43', '涨跌幅': '-4.18%', '涨\u3000跌': '-0.57', '最\u3000高': '13.52', '最\u3000低': '13.02', '成交量': '386万股', '换\u3000手': '7.50%'}
{'股票名称': '桃李面包', '最\u3000新': '50.61', '开\u3000盘': '49.88', '涨跌幅': '2.39%', '涨\u3000跌': '1.18', '最\u3000高': '51.00', '最\u3000低': '48.80', '成交量': '612万股', '换\u3000手': '0.93%'}
{'股票名称': '新化股份', '最\u3000新': '25.45', '开\u3000盘': '25.58', '涨跌幅': '-0.35%', '涨\u3000跌': '-0.09', '最\u3000高': '25.80', '最\u3000低': '24.90', '成交量': '350万股', '换\u3000手': '10.00%'}
{'股票名称': '飞科电器', '最\u3000新': '35.87', '开\u3000盘': '36.00', '涨跌幅': '-0.36%', '涨\u3000跌': '-0.13', '最\u3000高': '36.40', '最\u3000低': '35.70', '成交量': '85万股', '换\u3000手': '0.19%'}
{'股票名称': '新智认知', '最\u3000新': '10.92', '开\u3000盘': '11.00', '涨跌幅': '3.12%', '涨\u3000跌': '0.33', '最\u3000高': '11.07', '最\u3000低': '10.70', '成交量': '384万股', '换\u3000手': '0.77%'}
{'股票名称': '嘉友国际', '最\u3000新': '28.26', '开\u3000盘': '28.85', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '28.85', '最\u3000低': '28.00', '成交量': '40万股', '换\u3000手': '1.02%'}
{'股票名称': '鼎胜新材', '最\u3000新': '13.82', '开\u3000盘': '13.90', '涨跌幅': '-0.79%', '涨\u3000跌': '-0.11', '最\u3000高': '14.07', '最\u3000低': '13.72', '成交量': '358万股', '换\u3000手': '1.50%'}
{'股票名称': '太平鸟', '最\u3000新': '14.11', '开\u3000盘': '14.49', '涨跌幅': '-2.62%', '涨\u3000跌': '-0.38', '最\u3000高': '14.71', '最\u3000低': '14.05', '成交量': '114万股', '换\u3000手': '0.24%'}
{'股票名称': '武进不锈', '最\u3000新': '10.96', '开\u3000盘': '11.01', '涨跌幅': '-0.54%', '涨\u3000跌': '-0.06', '最\u3000高': '11.05', '最\u3000低': '10.96', '成交量': '204万股', '换\u3000手': '0.72%'}
{'股票名称': '永悦科技', '最\u3000新': '20.02', '开\u3000盘': '19.48', '涨跌幅': '2.67%', '涨\u3000跌': '0.52', '最\u3000高': '20.09', '最\u3000低': '19.30', '成交量': '826万股', '换\u3000手': '7.36%'}
{'股票名称': '南卫股份', '最\u3000新': '13.93', '开\u3000盘': '14.34', '涨跌幅': '-3.06%', '涨\u3000跌': '-0.44', '最\u3000高': '14.34', '最\u3000低': '13.73', '成交量': '453万股', '换\u3000手': '5.50%'}
{'股票名称': '数据港', '最\u3000新': '68.81', '开\u3000盘': '71.38', '涨跌幅': '-4.76%', '涨\u3000跌': '-3.44', '最\u3000高': '72.50', '最\u3000低': '68.42', '成交量': '842万股', '换\u3000手': '4.00%'}
{'股票名称': '金域医学', '最\u3000新': '69.11', '开\u3000盘': '70.45', '涨跌幅': '-1.76%', '涨\u3000跌': '-1.24', '最\u3000高': '70.98', '最\u3000低': '69.10', '成交量': '834万股', '换\u3000手': '2.98%'}
{'股票名称': '老百姓', '最\u3000新': '79.60', '开\u3000盘': '75.19', '涨跌幅': '3.86%', '涨\u3000跌': '2.96', '最\u3000高': '80.50', '最\u3000低': '75.19', '成交量': '295万股', '换\u3000手': '1.10%'}
{'股票名称': '吉祥航空', '最\u3000新': '9.10', '开\u3000盘': '9.14', '涨跌幅': '-0.55%', '涨\u3000跌': '-0.05', '最\u3000高': '9.17', '最\u3000低': '9.00', '成交量': '990万股', '换\u3000手': '0.55%'}
{'股票名称': '元祖股份', '最\u3000新': '17.64', '开\u3000盘': '17.12', '涨跌幅': '3.04%', '涨\u3000跌': '0.52', '最\u3000高': '17.66', '最\u3000低': '17.03', '成交量': '555万股', '换\u3000手': '2.31%'}
{'股票名称': '城地股份', '最\u3000新': '28.79', '开\u3000盘': '29.48', '涨跌幅': '-3.39%', '涨\u3000跌': '-1.01', '最\u3000高': '29.78', '最\u3000低': '28.64', '成交量': '308万股', '换\u3000手': '1.62%'}
{'股票名称': '新华网', '最\u3000新': '25.31', '开\u3000盘': '26.30', '涨跌幅': '-4.38%', '涨\u3000跌': '-1.16', '最\u3000高': '26.37', '最\u3000低': '25.30', '成交量': '1479万股', '换\u3000手': '2.85%'}
{'股票名称': '新澳股份', '最\u3000新': '5.12', '开\u3000盘': '5.10', '涨跌幅': '-0.19%', '涨\u3000跌': '-0.01', '最\u3000高': '5.29', '最\u3000低': '5.09', '成交量': '426万股', '换\u3000手': '0.83%'}
{'股票名称': '春秋电子', '最\u3000新': '15.97', '开\u3000盘': '16.72', '涨跌幅': '-4.83%', '涨\u3000跌': '-0.81', '最\u3000高': '16.82', '最\u3000低': '15.92', '成交量': '805万股', '换\u3000手': '5.94%'}
{'股票名称': '天永智能', '最\u3000新': '18.77', '开\u3000盘': '19.32', '涨跌幅': '-2.75%', '涨\u3000跌': '-0.53', '最\u3000高': '19.44', '最\u3000低': '18.74', '成交量': '199万股', '换\u3000手': '6.09%'}
{'股票名称': '寿仙谷', '最\u3000新': '25.57', '开\u3000盘': '25.69', '涨跌幅': '-0.43%', '涨\u3000跌': '-0.11', '最\u3000高': '25.80', '最\u3000低': '25.45', '成交量': '74万股', '换\u3000手': '0.52%'}
{'股票名称': '长城科技', '最\u3000新': '18.24', '开\u3000盘': '18.51', '涨跌幅': '-1.14%', '涨\u3000跌': '-0.21', '最\u3000高': '18.68', '最\u3000低': '18.12', '成交量': '380万股', '换\u3000手': '6.83%'}
{'股票名称': '好莱客', '最\u3000新': '13.85', '开\u3000盘': '13.98', '涨跌幅': '-0.07%', '涨\u3000跌': '-0.01', '最\u3000高': '14.25', '最\u3000低': '13.76', '成交量': '73万股', '换\u3000手': '0.24%'}
{'股票名称': '晨光文具', '最\u3000新': '52.80', '开\u3000盘': '51.81', '涨跌幅': '2.01%', '涨\u3000跌': '1.04', '最\u3000高': '53.56', '最\u3000低': '51.64', '成交量': '510万股', '换\u3000手': '0.55%'}
{'股票名称': '莱绅通灵', '最\u3000新': '8.11', '开\u3000盘': '8.30', '涨跌幅': '2.66%', '涨\u3000跌': '0.21', '最\u3000高': '8.57', '最\u3000低': '7.98', '成交量': '1490万股', '换\u3000手': '4.38%'}
{'股票名称': '永创智能', '最\u3000新': '7.36', '开\u3000盘': '7.48', '涨跌幅': '-1.47%', '涨\u3000跌': '-0.11', '最\u3000高': '7.48', '最\u3000低': '7.35', '成交量': '355万股', '换\u3000手': '1.59%'}
{'股票名称': '中持股份', '最\u3000新': '17.61', '开\u3000盘': '17.60', '涨跌幅': '-0.62%', '涨\u3000跌': '-0.11', '最\u3000高': '18.18', '最\u3000低': '17.43', '成交量': '566万股', '换\u3000手': '3.93%'}
{'股票名称': '龙蟠科技', '最\u3000新': '9.77', '开\u3000盘': '9.67', '涨跌幅': '1.77%', '涨\u3000跌': '0.17', '最\u3000高': '9.96', '最\u3000低': '9.48', '成交量': '521万股', '换\u3000手': '1.74%'}
{'股票名称': '牧高笛', '最\u3000新': '23.06', '开\u3000盘': '22.98', '涨跌幅': '0.57%', '涨\u3000跌': '0.13', '最\u3000高': '23.32', '最\u3000低': '22.85', '成交量': '39万股', '换\u3000手': '0.59%'}
{'股票名称': '合诚股份', '最\u3000新': '15.14', '开\u3000盘': '15.51', '涨跌幅': '-0.85%', '涨\u3000跌': '-0.13', '最\u3000高': '15.56', '最\u3000低': '15.14', '成交量': '75万股', '换\u3000手': '0.53%'}
{'股票名称': '佳力图', '最\u3000新': '18.98', '开\u3000盘': '19.49', '涨跌幅': '-2.77%', '涨\u3000跌': '-0.54', '最\u3000高': '19.65', '最\u3000低': '18.92', '成交量': '472万股', '换\u3000手': '4.33%'}
{'股票名称': '国茂股份', '最\u3000新': '13.55', '开\u3000盘': '13.85', '涨跌幅': '-1.67%', '涨\u3000跌': '-0.23', '最\u3000高': '13.85', '最\u3000低': '13.49', '成交量': '353万股', '换\u3000手': '4.18%'}
{'股票名称': '苏博特', '最\u3000新': '25.92', '开\u3000盘': '25.71', '涨跌幅': '1.65%', '涨\u3000跌': '0.42', '最\u3000高': '26.47', '最\u3000低': '25.19', '成交量': '625万股', '换\u3000手': '4.74%'}
{'股票名称': '合力科技', '最\u3000新': '9.52', '开\u3000盘': '9.64', '涨跌幅': '-1.24%', '涨\u3000跌': '-0.12', '最\u3000高': '9.64', '最\u3000低': '9.48', '成交量': '169万股', '换\u3000手': '2.11%'}
{'股票名称': '金桥信息', '最\u3000新': '10.88', '开\u3000盘': '11.09', '涨跌幅': '-2.07%', '涨\u3000跌': '-0.23', '最\u3000高': '11.18', '最\u3000低': '10.83', '成交量': '364万股', '换\u3000手': '1.58%'}
{'股票名称': '金徽酒', '最\u3000新': '15.14', '开\u3000盘': '14.72', '涨跌幅': '2.37%', '涨\u3000跌': '0.35', '最\u3000高': '15.24', '最\u3000低': '14.72', '成交量': '461万股', '换\u3000手': '0.97%'}
{'股票名称': '世运电路', '最\u3000新': '23.76', '开\u3000盘': '24.31', '涨跌幅': '-3.22%', '涨\u3000跌': '-0.79', '最\u3000高': '24.56', '最\u3000低': '23.30', '成交量': '1416万股', '换\u3000手': '3.50%'}
{'股票名称': '金鸿顺', '最\u3000新': '15.74', '开\u3000盘': '15.92', '涨跌幅': '-1.13%', '涨\u3000跌': '-0.18', '最\u3000高': '15.99', '最\u3000低': '15.71', '成交量': '46万股', '换\u3000手': '1.44%'}
{'股票名称': '铁流股份', '最\u3000新': '10.82', '开\u3000盘': '10.80', '涨跌幅': '0.28%', '涨\u3000跌': '0.03', '最\u3000高': '10.87', '最\u3000低': '10.72', '成交量': '86万股', '换\u3000手': '0.54%'}
{'股票名称': '中科软', '最\u3000新': '61.30', '开\u3000盘': '61.37', '涨跌幅': '-0.23%', '涨\u3000跌': '-0.14', '最\u3000高': '62.49', '最\u3000低': '60.52', '成交量': '208万股', '换\u3000手': '4.90%'}
{'股票名称': '兴业股份', '最\u3000新': '10.43', '开\u3000盘': '10.55', '涨跌幅': '-0.95%', '涨\u3000跌': '-0.10', '最\u3000高': '10.59', '最\u3000低': '10.40', '成交量': '91万股', '换\u3000手': '0.45%'}
{'股票名称': '亚翔集成', '最\u3000新': '18.48', '开\u3000盘': '18.48', '涨跌幅': '10.00%', '涨\u3000跌': '1.68', '最\u3000高': '18.48', '最\u3000低': '18.48', '成交量': '529万股', '换\u3000手': '2.48%'}
{'股票名称': '睿能科技', '最\u3000新': '13.07', '开\u3000盘': '13.24', '涨跌幅': '-1.28%', '涨\u3000跌': '-0.17', '最\u3000高': '13.56', '最\u3000低': '12.90', '成交量': '260万股', '换\u3000手': '5.18%'}
{'股票名称': '博敏电子', '最\u3000新': '18.68', '开\u3000盘': '19.02', '涨跌幅': '-1.74%', '涨\u3000跌': '-0.33', '最\u3000高': '19.33', '最\u3000低': '18.56', '成交量': '649万股', '换\u3000手': '2.42%'}
{'股票名称': '丽岛新材', '最\u3000新': '12.69', '开\u3000盘': '12.30', '涨跌幅': '1.44%', '涨\u3000跌': '0.18', '最\u3000高': '13.10', '最\u3000低': '12.10', '成交量': '803万股', '换\u3000手': '10.59%'}
{'股票名称': '三孚股份', '最\u3000新': '25.05', '开\u3000盘': '25.49', '涨跌幅': '-1.73%', '涨\u3000跌': '-0.44', '最\u3000高': '26.10', '最\u3000低': '24.90', '成交量': '259万股', '换\u3000手': '5.11%'}
{'股票名称': '益丰药房', '最\u3000新': '71.07', '开\u3000盘': '67.00', '涨跌幅': '5.92%', '涨\u3000跌': '3.97', '最\u3000高': '72.47', '最\u3000低': '66.31', '成交量': '403万股', '换\u3000手': '0.79%'}
{'股票名称': '大千生态', '最\u3000新': '15.92', '开\u3000盘': '16.18', '涨跌幅': '-1.24%', '涨\u3000跌': '-0.20', '最\u3000高': '16.18', '最\u3000低': '15.84', '成交量': '50万股', '换\u3000手': '0.44%'}
{'股票名称': '威派格', '最\u3000新': '16.25', '开\u3000盘': '16.56', '涨跌幅': '-1.57%', '涨\u3000跌': '-0.26', '最\u3000高': '16.96', '最\u3000低': '15.95', '成交量': '577万股', '换\u3000手': '6.57%'}
{'股票名称': '哈森股份', '最\u3000新': '6.54', '开\u3000盘': '6.25', '涨跌幅': '3.48%', '涨\u3000跌': '0.22', '最\u3000高': '6.57', '最\u3000低': '6.25', '成交量': '380万股', '换\u3000手': '1.75%'}
{'股票名称': '百利科技', '最\u3000新': '6.59', '开\u3000盘': '6.76', '涨跌幅': '-0.75%', '涨\u3000跌': '-0.05', '最\u3000高': '6.76', '最\u3000低': '6.57', '成交量': '198万股', '换\u3000手': '0.45%'}
{'股票名称': '克来机电', '最\u3000新': '32.28', '开\u3000盘': '32.08', '涨跌幅': '0.62%', '涨\u3000跌': '0.20', '最\u3000高': '32.67', '最\u3000低': '31.22', '成交量': '162万股', '换\u3000手': '0.92%'}
{'股票名称': '大理药业', '最\u3000新': '10.74', '开\u3000盘': '10.75', '涨跌幅': '-0.37%', '涨\u3000跌': '-0.04', '最\u3000高': '10.88', '最\u3000低': '10.65', '成交量': '80万股', '换\u3000手': '0.80%'}
{'股票名称': '法兰泰克', '最\u3000新': '9.36', '开\u3000盘': '9.41', '涨跌幅': '-0.43%', '涨\u3000跌': '-0.04', '最\u3000高': '9.45', '最\u3000低': '9.33', '成交量': '130万股', '换\u3000手': '0.62%'}
{'股票名称': '中创物流', '最\u3000新': '14.42', '开\u3000盘': '14.72', '涨跌幅': '-1.23%', '涨\u3000跌': '-0.18', '最\u3000高': '14.72', '最\u3000低': '14.37', '成交量': '209万股', '换\u3000手': '3.14%'}
{'股票名称': '醋化股份', '最\u3000新': '13.93', '开\u3000盘': '14.03', '涨跌幅': '-0.78%', '涨\u3000跌': '-0.11', '最\u3000高': '14.05', '最\u3000低': '13.80', '成交量': '172万股', '换\u3000手': '0.84%'}
{'股票名称': '银龙股份', '最\u3000新': '3.71', '开\u3000盘': '3.70', '涨跌幅': '0.82%', '涨\u3000跌': '0.03', '最\u3000高': '3.72', '最\u3000低': '3.67', '成交量': '244万股', '换\u3000手': '0.29%'}
{'股票名称': '中农立华', '最\u3000新': '16.26', '开\u3000盘': '15.50', '涨跌幅': '3.17%', '涨\u3000跌': '0.50', '最\u3000高': '16.37', '最\u3000低': '15.31', '成交量': '686万股', '换\u3000手': '7.18%'}
{'股票名称': '正川股份', '最\u3000新': '22.20', '开\u3000盘': '22.70', '涨跌幅': '-9.39%', '涨\u3000跌': '-2.30', '最\u3000高': '23.83', '最\u3000低': '22.05', '成交量': '1800万股', '换\u3000手': '47.00%'}
{'股票名称': '国泰集团', '最\u3000新': '9.81', '开\u3000盘': '9.50', '涨跌幅': '1.87%', '涨\u3000跌': '0.18', '最\u3000高': '9.96', '最\u3000低': '9.46', '成交量': '858万股', '换\u3000手': '1.98%'}
{'股票名称': '深圳新星', '最\u3000新': '22.41', '开\u3000盘': '22.27', '涨跌幅': '0.63%', '涨\u3000跌': '0.14', '最\u3000高': '23.00', '最\u3000低': '22.01', '成交量': '377万股', '换\u3000手': '4.95%'}
{'股票名称': '金诚信', '最\u3000新': '9.03', '开\u3000盘': '9.17', '涨跌幅': '-1.20%', '涨\u3000跌': '-0.11', '最\u3000高': '9.29', '最\u3000低': '8.99', '成交量': '468万股', '换\u3000手': '0.80%'}
{'股票名称': '吉华集团', '最\u3000新': '6.89', '开\u3000盘': '6.97', '涨跌幅': '-1.15%', '涨\u3000跌': '-0.08', '最\u3000高': '6.97', '最\u3000低': '6.86', '成交量': '290万股', '换\u3000手': '0.84%'}
{'股票名称': '泉峰汽车', '最\u3000新': '25.59', '开\u3000盘': '24.07', '涨跌幅': '10.02%', '涨\u3000跌': '2.33', '最\u3000高': '25.59', '最\u3000低': '24.01', '成交量': '1803万股', '换\u3000手': '36.06%'}
{'股票名称': '丸美股份', '最\u3000新': '91.30', '开\u3000盘': '86.58', '涨跌幅': '5.89%', '涨\u3000跌': '5.08', '最\u3000高': '92.49', '最\u3000低': '85.45', '成交量': '247万股', '换\u3000手': '6.02%'}
{'股票名称': '恒润股份', '最\u3000新': '19.05', '开\u3000盘': '17.43', '涨跌幅': '9.99%', '涨\u3000跌': '1.73', '最\u3000高': '19.05', '最\u3000低': '17.36', '成交量': '622万股', '换\u3000手': '4.27%'}
{'股票名称': '兆易创新', '最\u3000新': '216.00', '开\u3000盘': '231.93', '涨跌幅': '-6.09%', '涨\u3000跌': '-14.00', '最\u3000高': '238.98', '最\u3000低': '215.00', '成交量': '2653万股', '换\u3000手': '6.69%'}
{'股票名称': '康德莱', '最\u3000新': '14.19', '开\u3000盘': '14.21', '涨跌幅': '-0.28%', '涨\u3000跌': '-0.04', '最\u3000高': '14.64', '最\u3000低': '14.00', '成交量': '1243万股', '换\u3000手': '2.81%'}
{'股票名称': '中电电机', '最\u3000新': '11.88', '开\u3000盘': '12.21', '涨跌幅': '-4.19%', '涨\u3000跌': '-0.52', '最\u3000高': '12.28', '最\u3000低': '11.80', '成交量': '1088万股', '换\u3000手': '4.63%'}
{'股票名称': '艾华集团', '最\u3000新': '27.73', '开\u3000盘': '28.20', '涨跌幅': '-0.57%', '涨\u3000跌': '-0.16', '最\u3000高': '29.17', '最\u3000低': '27.68', '成交量': '545万股', '换\u3000手': '1.40%'}
{'股票名称': '麦迪科技', '最\u3000新': '47.70', '开\u3000盘': '50.00', '涨跌幅': '-2.67%', '涨\u3000跌': '-1.31', '最\u3000高': '50.00', '最\u3000低': '47.47', '成交量': '164万股', '换\u3000手': '1.47%'}
{'股票名称': '至正股份', '最\u3000新': '26.29', '开\u3000盘': '26.33', '涨跌幅': '-2.19%', '涨\u3000跌': '-0.59', '最\u3000高': '26.98', '最\u3000低': '26.12', '成交量': '111万股', '换\u3000手': '1.49%'}
{'股票名称': '松霖科技', '最\u3000新': '15.66', '开\u3000盘': '16.25', '涨跌幅': '-4.04%', '涨\u3000跌': '-0.66', '最\u3000高': '16.25', '最\u3000低': '15.63', '成交量': '281万股', '换\u3000手': '6.85%'}
{'股票名称': '洛阳钼业', '最\u3000新': '3.56', '开\u3000盘': '3.50', '涨跌幅': '2.30%', '涨\u3000跌': '0.08', '最\u3000高': '3.59', '最\u3000低': '3.45', '成交量': '11196万股', '换\u3000手': '0.63%'}
{'股票名称': '*ST中新', '最\u3000新': '2.22', '开\u3000盘': '2.31', '涨跌幅': '-5.13%', '涨\u3000跌': '-0.12', '最\u3000高': '2.33', '最\u3000低': '2.22', '成交量': '326万股', '换\u3000手': '1.08%'}
{'股票名称': '继峰股份', '最\u3000新': '7.03', '开\u3000盘': '6.98', '涨跌幅': '-0.42%', '涨\u3000跌': '-0.03', '最\u3000高': '7.08', '最\u3000低': '6.85', '成交量': '1221万股', '换\u3000手': '1.93%'}
{'股票名称': '方盛制药', '最\u3000新': '6.40', '开\u3000盘': '6.40', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '6.44', '最\u3000低': '6.36', '成交量': '197万股', '换\u3000手': '0.46%'}
{'股票名称': '读者传媒', '最\u3000新': '5.76', '开\u3000盘': '5.88', '涨跌幅': '-1.54%', '涨\u3000跌': '-0.09', '最\u3000高': '5.88', '最\u3000低': '5.71', '成交量': '352万股', '换\u3000手': '0.61%'}
{'股票名称': '华兴源创', '最\u3000新': '40.70', '开\u3000盘': '43.42', '涨跌幅': '-4.30%', '涨\u3000跌': '-1.83', '最\u3000高': '43.56', '最\u3000低': '40.57', '成交量': '256万股', '换\u3000手': '6.66%'}
{'股票名称': '睿创微纳', '最\u3000新': '47.34', '开\u3000盘': '48.60', '涨跌幅': '-0.73%', '涨\u3000跌': '-0.35', '最\u3000高': '48.97', '最\u3000低': '47.21', '成交量': '252万股', '换\u3000手': '4.61%'}
{'股票名称': '天准科技', '最\u3000新': '26.88', '开\u3000盘': '27.45', '涨跌幅': '-1.25%', '涨\u3000跌': '-0.34', '最\u3000高': '27.53', '最\u3000低': '26.84', '成交量': '128万股', '换\u3000手': '2.76%'}
{'股票名称': '容百科技', '最\u3000新': '31.20', '开\u3000盘': '31.45', '涨跌幅': '-4.06%', '涨\u3000跌': '-1.32', '最\u3000高': '32.20', '最\u3000低': '31.10', '成交量': '299万股', '换\u3000手': '6.92%'}
{'股票名称': '杭可科技', '最\u3000新': '37.61', '开\u3000盘': '37.35', '涨跌幅': '0.83%', '涨\u3000跌': '0.31', '最\u3000高': '37.79', '最\u3000低': '36.51', '成交量': '127万股', '换\u3000手': '3.24%'}
{'股票名称': '光峰科技', '最\u3000新': '23.87', '开\u3000盘': '24.98', '涨跌幅': '-3.16%', '涨\u3000跌': '-0.78', '最\u3000高': '24.98', '最\u3000低': '23.68', '成交量': '192万股', '换\u3000手': '3.16%'}
{'股票名称': '澜起科技', '最\u3000新': '97.64', '开\u3000盘': '107.35', '涨跌幅': '-7.08%', '涨\u3000跌': '-7.44', '最\u3000高': '108.00', '最\u3000低': '96.55', '成交量': '567万股', '换\u3000手': '7.17%'}
{'股票名称': '中国通号', '最\u3000新': '6.17', '开\u3000盘': '6.22', '涨跌幅': '-0.64%', '涨\u3000跌': '-0.04', '最\u3000高': '6.25', '最\u3000低': '6.17', '成交量': '1592万股', '换\u3000手': '1.26%'}
{'股票名称': '福光股份', '最\u3000新': '37.65', '开\u3000盘': '37.90', '涨跌幅': '-0.16%', '涨\u3000跌': '-0.06', '最\u3000高': '38.49', '最\u3000低': '36.90', '成交量': '184万股', '换\u3000手': '4.95%'}
{'股票名称': '新光光电', '最\u3000新': '40.75', '开\u3000盘': '40.08', '涨跌幅': '2.46%', '涨\u3000跌': '0.98', '最\u3000高': '41.36', '最\u3000低': '39.63', '成交量': '176万股', '换\u3000手': '7.35%'}
{'股票名称': '中微公司', '最\u3000新': '211.70', '开\u3000盘': '221.00', '涨跌幅': '0.74%', '涨\u3000跌': '1.55', '最\u3000高': '225.00', '最\u3000低': '200.08', '成交量': '713万股', '换\u3000手': '13.86%'}
{'股票名称': '交控科技', '最\u3000新': '51.01', '开\u3000盘': '49.81', '涨跌幅': '2.06%', '涨\u3000跌': '1.03', '最\u3000高': '51.94', '最\u3000低': '49.00', '成交量': '357万股', '换\u3000手': '10.33%'}
{'股票名称': '心脉医疗', '最\u3000新': '226.18', '开\u3000盘': '233.22', '涨跌幅': '-2.82%', '涨\u3000跌': '-6.56', '最\u3000高': '237.69', '最\u3000低': '222.00', '成交量': '83万股', '换\u3000手': '5.65%'}
{'股票名称': '乐鑫科技', '最\u3000新': '196.80', '开\u3000盘': '211.00', '涨跌幅': '-5.99%', '涨\u3000跌': '-12.53', '最\u3000高': '214.48', '最\u3000低': '195.00', '成交量': '129万股', '换\u3000手': '7.00%'}
{'股票名称': '安集科技', '最\u3000新': '304.60', '开\u3000盘': '323.99', '涨跌幅': '-1.74%', '涨\u3000跌': '-5.40', '最\u3000高': '338.00', '最\u3000低': '301.00', '成交量': '233万股', '换\u3000手': '19.13%'}
{'股票名称': '方邦股份', '最\u3000新': '110.00', '开\u3000盘': '112.80', '涨跌幅': '-1.75%', '涨\u3000跌': '-1.96', '最\u3000高': '112.89', '最\u3000低': '106.99', '成交量': '102万股', '换\u3000手': '5.30%'}
{'股票名称': '瀚川智能', '最\u3000新': '40.20', '开\u3000盘': '41.66', '涨跌幅': '-3.50%', '涨\u3000跌': '-1.46', '最\u3000高': '41.81', '最\u3000低': '40.05', '成交量': '98万股', '换\u3000手': '3.82%'}
{'股票名称': '沃尔德', '最\u3000新': '53.00', '开\u3000盘': '51.99', '涨跌幅': '3.03%', '涨\u3000跌': '1.56', '最\u3000高': '54.27', '最\u3000低': '50.96', '成交量': '200万股', '换\u3000手': '10.52%'}
